CustomerID,Monetory,Sales_next6m,PredictedSales,Sales Decline,Predicted Decline,Flag,Actuals < 30%,Predicted,0.7265625
13362,1581.53,1509.21,1968.448276,-5%,0%,0,0,0,
13376,770,249.76,299.6069913,-68%,-61%,1,1,1,
13381,1071.35,2555.46,2140.979918,0%,0%,0,0,0,
13394,935.33,1075.37,1814.573467,0%,0%,0,0,0,
13397,601.77,937.41,1085.795895,0%,0%,0,0,0,
13405,557.45,15.001,-239.2435011,-97%,-143%,1,1,1,
13410,398.79,598.42,937.35359,0%,0%,0,0,0,
13426,1285.02,1973.9,1698.656044,0%,0%,0,0,0,
13427,214.5,368.1,461.4291477,0%,0%,0,0,0,
13450,678.54,1365.18,1694.063857,0%,0%,0,0,0,
13455,641.95,365.4,494.1212421,-43%,-23%,0,1,0,
13456,207.66,1530.16,1421.201426,0%,0%,0,0,0,
13475,1278.48,153.3,207.3463051,-88%,-84%,1,1,1,
13476,706.9,385.87,198.5678442,-45%,-72%,1,1,1,
13477,502.98,938.55,1407.045233,0%,0%,0,0,0,
13481,966.24,810.57,1030.52924,-16%,0%,0,0,0,
13487,408.8,166.6,47.37854132,-59%,-88%,1,1,1,
13491,1031.63,184.19,373.9036837,-82%,-64%,1,1,1,
13492,315.3,954.54,686.8452944,0%,0%,0,0,0,
13495,1017.68,659.8,1196.749586,-35%,0%,0,1,0,
13499,454.59,692.37,875.0472269,0%,0%,0,0,0,
13502,189.16,102.84,-109.1109172,-46%,-158%,1,1,1,
13505,1873.29,2409.59,2245.28429,0%,0%,0,0,0,
13509,650.02,231.6,737.0663628,-64%,0%,0,1,0,
13520,1479.3,2008.45,2017.761041,0%,0%,0,0,0,
13523,2369.24,1386.14,1913.250917,-41%,-19%,0,1,0,
13524,159.2,520.98,1154.792639,0%,0%,0,0,0,
13527,585.64,1678.12,1135.478586,0%,0%,0,0,0,
13529,181.1,126.66,-78.67999321,-30%,-143%,1,1,1,
13533,146.64,124.15,-78.37436763,-15%,-153%,0,0,1,
13538,504.3,776.55,1706.284771,0%,0%,0,0,0,
13539,290.15,315.69,328.2245106,0%,0%,0,0,0,
13546,188.16,438.83,521.4538684,0%,0%,0,0,0,
13549,510.47,405.65,712.1906087,-21%,0%,0,0,0,
13562,603.27,1196.06,1428.557752,0%,0%,0,0,0,
13571,392.6,1699.72,2108.05607,0%,0%,0,0,0,
13590,912.03,1064.09,1166.779208,0%,0%,0,0,0,
13591,776.23,340.9,491.2690036,-56%,-37%,1,1,1,
13592,205.51,42.45,-278.3001316,-79%,-235%,1,1,1,
13593,976.15,1014.13,1290.721442,0%,0%,0,0,0,
13601,373.2,320.12,371.5046173,-14%,0%,0,0,0,
13606,250.42,30.12,-261.3050471,-88%,-204%,1,1,1,
13610,341.77,773.66,1585.985637,0%,0%,0,0,0,
13623,532.02,140.42,-170.4334716,-74%,-132%,1,1,1,
13627,605.92,1018.1,1391.547674,0%,0%,0,0,0,
13630,716.52,1047.16,900.592675,0%,0%,0,0,0,
13632,613.03,1503.99,1356.63881,0%,0%,0,0,0,
13634,625.41,949.75,1240.589498,0%,0%,0,0,0,
13636,533.95,407.67,549.5305429,-24%,0%,0,0,0,
13637,422.6,387.9,535.5430282,-8%,0%,0,0,0,
13650,718.52,1090.82,1139.266037,0%,0%,0,0,0,
13652,638.24,456.84,724.9429317,-28%,0%,0,0,0,
13654,1172.84,1534.49,1330.560178,0%,0%,0,0,0,
13657,152.34,229.8,128.067345,0%,-16%,0,0,0,
13658,882.6,1538.87,1260.868669,0%,0%,0,0,0,
13662,522.16,356.92,350.8111902,-32%,-33%,1,1,1,
13692,850.13,616.74,1054.993901,-27%,0%,0,0,0,
13695,285.48,2218.65,2105.690592,0%,0%,0,0,0,
13700,943.66,1321.46,1568.670824,0%,0%,0,0,0,
13717,557.84,874.42,1410.693272,0%,0%,0,0,0,
13719,338.74,702.94,575.677163,0%,0%,0,0,0,
13720,432.1,367.8,508.1333717,-15%,0%,0,0,0,
13728,493.93,522.21,877.5676709,0%,0%,0,0,0,
13735,915.01,1851.17,1287.375343,0%,0%,0,0,0,
13741,160.86,505.47,576.8101799,0%,0%,0,0,0,
13743,353.16,711.23,801.1365117,0%,0%,0,0,0,
13748,580.85,367.4,117.1468971,-37%,-80%,1,1,1,
13750,688.8,958.46,1284.131224,0%,0%,0,0,0,
13752,724.67,461.61,893.9135264,-36%,0%,0,1,0,
13771,1464.85,1166.85,1157.166935,-20%,-21%,0,0,0,
13782,361.3,550.7,802.4512243,0%,0%,0,0,0,
13784,772.47,1690.32,1964.952166,0%,0%,0,0,0,
13811,258.75,333,354.5683641,0%,0%,0,0,0,
13824,1232.98,465.96,765.7041664,-62%,-38%,1,1,1,
13831,1097.99,1105,1423.037624,0%,0%,0,0,0,
13835,328.45,506.12,865.0407,0%,0%,0,0,0,
13846,646.48,201.13,172.3787226,-69%,-73%,1,1,1,
13848,935,320,526.7799044,-66%,-44%,1,1,1,
13856,94.4,269,-224.3496828,0%,-338%,0,0,1,
13862,842.71,1344.6,1880.926951,0%,0%,0,0,0,
13867,138.85,876.44,974.9283994,0%,0%,0,0,0,
13873,222.5,159.2,-24.44260857,-28%,-111%,0,0,1,
13875,683.68,1103.11,1367.300162,0%,0%,0,0,0,
13880,1026.63,2193.14,2006.722701,0%,0%,0,0,0,
13884,189.95,344.25,366.5113993,0%,0%,0,0,0,
13885,399.15,107.65,-69.58829174,-73%,-117%,1,1,1,
13888,239.52,366.11,439.6421414,0%,0%,0,0,0,
13900,732.45,8.5,-218.7626747,-99%,-130%,1,1,1,
13901,648.3,2218.9,2134.368972,0%,0%,0,0,0,
13908,808.61,1538.44,1788.711852,0%,0%,0,0,0,
13941,2043.36,2869.05,2822.731576,0%,0%,0,0,0,
13946,485.97,75.6,-129.9799089,-84%,-127%,1,1,1,
13951,516.05,158.4,63.98083615,-69%,-88%,1,1,1,
13953,1750,1354.36,1751.810902,-23%,0%,0,0,0,
13956,293.67,576.25,695.2024827,0%,0%,0,0,0,
13971,926.78,1783.74,1745.436657,0%,0%,0,0,0,
13972,145.9,44.35,-261.2884748,-70%,-279%,1,1,1,
13975,938.56,1564.67,1440.901248,0%,0%,0,0,0,
13982,903.8,957.31,939.1954827,0%,0%,0,0,0,
13983,1545.37,1045.09,1450.429884,-32%,-6%,0,1,0,
13988,1349.43,2749.37,2075.643911,0%,0%,0,0,0,
13989,896.67,369.41,607.8110193,-59%,-32%,1,1,1,
13995,300.25,1083.24,1477.7792,0%,0%,0,0,0,
14001,1309.14,721.19,1077.769374,-45%,-18%,0,1,0,
14005,187.16,2687.56,2289.670093,0%,0%,0,0,0,
14006,662.09,300.1,396.2259587,-55%,-40%,1,1,1,
14021,501.7,130.2,-9.15845687,-74%,-102%,1,1,1,
14030,1435.02,925.07,1367.203821,-36%,-5%,0,1,0,
14035,700.58,727.44,1113.041373,0%,0%,0,0,0,
14038,710.42,844.06,1051.574735,0%,0%,0,0,0,
14045,1251.75,408,787.739647,-67%,-37%,1,1,1,
14047,617.32,321.54,369.8024744,-48%,-40%,1,1,1,
14064,686.64,501.68,490.8565165,-27%,-29%,0,0,0,
14071,225.4,927.43,547.4458419,0%,0%,0,0,0,
14077,199.61,299.81,681.620385,0%,0%,0,0,0,
14078,583.98,465.39,605.6046034,-20%,0%,0,0,0,
14083,489.47,59.45,139.7448893,-88%,-71%,1,1,1,
14110,1688.02,3656.19,2873.614936,0%,0%,0,0,0,
14112,1069.5,1704.67,1130.744069,0%,0%,0,0,0,
14127,452.23,257.48,264.7719366,-43%,-41%,1,1,1,
14145,1128.6,2019.6,1343.592218,0%,0%,0,0,0,
14146,662.3,1062.11,869.6739064,0%,0%,0,0,0,
14152,304.31,306.78,323.7827546,0%,0%,0,0,0,
14159,652.09,4026.21,2109.750457,0%,0%,0,0,0,
14163,749.79,1696.12,1948.574711,0%,0%,0,0,0,
14167,259,315.84,425.2196156,0%,0%,0,0,0,
14173,114.04,336.8,289.831746,0%,0%,0,0,0,
14188,760.9,1281.71,1796.727632,0%,0%,0,0,0,
14191,404.35,3829.54,2517.152975,0%,0%,0,0,0,
14198,173.4,498.3,728.1345181,0%,0%,0,0,0,
14201,304.86,383.18,1055.19891,0%,0%,0,0,0,
14209,1076.85,990.28,1327.396102,-8%,0%,0,0,0,
14214,634.5,365.73,1179.82549,-42%,0%,0,1,0,
14215,910.31,867.61,1253.112276,-5%,0%,0,0,0,
14221,863.98,2563.87,2102.64784,0%,0%,0,0,0,
14223,289,686.23,816.5799186,0%,0%,0,0,0,
14224,495.32,554.8,706.207031,0%,0%,0,0,0,
14229,665.53,785.07,585.3196191,0%,-12%,0,0,0,
14231,594.2,227.86,-25.72880635,-62%,-104%,1,1,1,
14232,691.53,1352.4,1887.882253,0%,0%,0,0,0,
14233,959.1,488.41,320.3385721,-49%,-67%,1,1,1,
14235,1264.55,1829.31,1673.358797,0%,0%,0,0,0,
14240,226.85,663.49,1059.234372,0%,0%,0,0,0,
14243,1498.07,930.39,1412.043115,-38%,-6%,0,1,0,
14264,101.2,218.27,97.05610446,0%,-4%,0,0,0,
14267,809.01,470.08,511.620128,-42%,-37%,1,1,1,
14273,218.7,341.27,421.9651011,0%,0%,0,0,0,
14289,594.22,238.56,378.100201,-60%,-36%,1,1,1,
14290,770.36,1537.09,1447.719144,0%,0%,0,0,0,
14291,1613.46,1702.15,1286.423899,0%,-20%,0,0,0,
14292,1092.26,3313.75,2319.434254,0%,0%,0,0,0,
14299,527.69,2040.01,1506.3203,0%,0%,0,0,0,
14307,1694.98,1300.74,1299.242225,-23%,-23%,0,0,0,
14309,903.03,1026.78,1133.435224,0%,0%,0,0,0,
14312,594.02,1017.57,1279.114563,0%,0%,0,0,0,
14323,286.72,287.54,388.7403673,0%,0%,0,0,0,
14336,1114.39,500.52,886.3093834,-55%,-20%,0,1,0,
14341,687.25,1479.13,1310.375327,0%,0%,0,0,0,
14342,248.75,358.96,303.3106623,0%,0%,0,0,0,
14344,645.88,244.05,356.800492,-62%,-45%,1,1,1,
14352,845.32,233.64,53.88911396,-72%,-94%,1,1,1,
14364,1117.2,2600.15,1577.276572,0%,0%,0,0,0,
14388,1159.74,2039.65,1916.369036,0%,0%,0,0,0,
14390,1030.13,3562.34,1456.481125,0%,0%,0,0,0,
14397,242.24,1917.77,1919.19672,0%,0%,0,0,0,
14401,552.12,3134.08,2007.193102,0%,0%,0,0,0,
14403,926.51,499.8,736.5177749,-46%,-21%,0,1,0,
14404,683.98,750.74,1093.734329,0%,0%,0,0,0,
14407,972.98,1138.1,678.9434293,0%,-30%,0,0,1,
14408,705.64,1900.89,1797.209597,0%,0%,0,0,0,
14409,514.9,1393.35,1527.759199,0%,0%,0,0,0,
14419,307.56,750.5,902.4856752,0%,0%,0,0,0,
14421,455.18,357.93,469.7469997,-21%,0%,0,0,0,
14426,1471.33,2447.57,1245.08529,0%,-15%,0,0,0,
14428,326.38,701.9,979.3879553,0%,0%,0,0,0,
14440,1185.71,554.72,912.385189,-53%,-23%,0,1,0,
14441,260.74,978.7,881.2012602,0%,0%,0,0,0,
14443,589.08,811.8,995.3430762,0%,0%,0,0,0,
14447,601.03,562.2,534.3498775,-6%,-11%,0,0,0,
14449,401.3,505.8,648.5352545,0%,0%,0,0,0,
14450,269.45,213.8,126.7983424,-21%,-53%,0,0,1,
14451,360,302.59,325.2260857,-16%,-10%,0,0,0,
14461,776.23,1326.83,1611.502554,0%,0%,0,0,0,
14463,115.92,413.7,481.9715184,0%,0%,0,0,0,
14466,1035.65,1236.75,1730.596365,0%,0%,0,0,0,
14472,1328.18,608.66,1037.77657,-54%,-22%,0,1,0,
14502,971.98,1379.04,1050.385403,0%,0%,0,0,0,
14504,542.71,130.55,2.813666656,-76%,-99%,1,1,1,
14506,566.86,1445.31,1589.828129,0%,0%,0,0,0,
14507,600.31,767.87,1066.744426,0%,0%,0,0,0,
14513,300.25,138.24,-55.69662574,-54%,-119%,1,1,1,
14514,403.11,652.24,1037.696326,0%,0%,0,0,0,
14515,425.4,1676.69,1235.040462,0%,0%,0,0,0,
14522,278.63,695.91,568.617924,0%,0%,0,0,0,
14524,777.58,1090.1,1038.188826,0%,0%,0,0,0,
14525,1201.57,3031.45,1978.578078,0%,0%,0,0,0,
14530,1146.91,1779,2046.000018,0%,0%,0,0,0,
14535,853.97,1987.12,1621.494924,0%,0%,0,0,0,
14541,1013.75,447.9,658.4215142,-56%,-35%,1,1,1,
14546,857.51,1144.52,788.2829332,0%,-8%,0,0,0,
14551,125.43,60.8,-229.2121789,-52%,-283%,1,1,1,
14553,312.32,546.95,58.58049866,0%,-81%,0,0,1,
14562,916.1,3556.5,2347.768243,0%,0%,0,0,0,
14565,1867.05,1206.72,1265.083751,-35%,-32%,1,1,1,
14572,1062.98,1605.66,1327.350121,0%,0%,0,0,0,
14577,468.01,391.7,538.7380565,-16%,0%,0,0,0,
14583,174.51,613.13,489.2957953,0%,0%,0,0,0,
14584,474.8,554.46,92.89918833,0%,-80%,0,0,1,
14591,250.22,1196.92,508.6515988,0%,0%,0,0,0,
14593,339.59,278.4,255.9484617,-18%,-25%,0,0,0,
14626,569.4,2191.62,1701.996223,0%,0%,0,0,0,
14631,630.08,376.9,546.6315499,-40%,-13%,0,1,0,
14639,1202.98,1749.36,1206.00982,0%,0%,0,0,0,
14640,396.8,1645.35,1907.123734,0%,0%,0,0,0,
14649,584.22,319.08,404.5442378,-45%,-31%,1,1,1,
14651,416.32,238.28,210.5056491,-43%,-49%,1,1,1,
14655,810.56,758.76,1009.41517,-6%,0%,0,0,0,
14659,1111.63,1195.5,1461.548554,0%,0%,0,0,0,
14662,524.86,246.31,234.3711283,-53%,-55%,1,1,1,
14665,713.86,544.52,567.2906518,-24%,-21%,0,0,0,
14676,1143.52,1399.72,1614.747352,0%,0%,0,0,0,
14681,393.95,105,-182.5424653,-73%,-146%,1,1,1,
14682,20.8,31.2,-317.393174,0%,-1626%,0,0,1,
14684,519.26,717.02,1040.994273,0%,0%,0,0,0,
14691,439.6,1674.73,1002.274493,0%,0%,0,0,0,
14692,470.8,111.25,-73.45842854,-76%,-116%,1,1,1,
14696,871.35,899.08,1077.262118,0%,0%,0,0,0,
14700,721.55,1513.75,1784.334347,0%,0%,0,0,0,
14702,1222.15,1698.91,2258.656035,0%,0%,0,0,0,
14730,555.6,1204.53,1172.231272,0%,0%,0,0,0,
14731,251.02,129,-72.08901994,-49%,-129%,1,1,1,
14732,980.48,1241.75,1886.168496,0%,0%,0,0,0,
14738,525.69,764.25,827.3522545,0%,0%,0,0,0,
14739,1307.62,2059.7,2145.515483,0%,0%,0,0,0,
14744,916.58,171.95,364.5065265,-81%,-60%,1,1,1,
14748,667.17,644.62,810.0200048,-3%,0%,0,0,0,
14758,1206.94,277.12,443.8559123,-77%,-63%,1,1,1,
14759,572.25,298.6,383.4470958,-48%,-33%,1,1,1,
14766,1115.91,884.64,1150.478521,-21%,0%,0,0,0,
14776,1074.6,1120.98,1300.488474,0%,0%,0,0,0,
14794,645.64,421.61,0.757875637,-35%,-100%,1,1,1,
14803,730.79,114.76,41.90985079,-84%,-94%,1,1,1,
14819,84.72,187.35,18.61385276,0%,-78%,0,0,1,
14823,210.65,110.78,-124.0083149,-47%,-159%,1,1,1,
14825,1025.87,1099.95,1810.844435,0%,0%,0,0,0,
14834,229.24,1469.11,1402.532814,0%,0%,0,0,0,
14837,492.26,1148.94,1142.674576,0%,0%,0,0,0,
14841,1781.85,1513.91,1492.567925,-15%,-16%,0,0,0,
14844,874.55,2315.26,2260.926601,0%,0%,0,0,0,
14853,214.5,261.3,211.6888853,0%,-1%,0,0,0,
14854,1191.33,1558.56,1340.235431,0%,0%,0,0,0,
14859,295.16,1056.88,809.3547536,0%,0%,0,0,0,
14867,605.19,96.14,-67.1147803,-84%,-111%,1,1,1,
14871,248.6,106.15,-97.76107446,-57%,-139%,1,1,1,
14875,358.1,1090.62,1284.866313,0%,0%,0,0,0,
14878,851.74,633.8,849.6215128,-26%,0%,0,0,0,
14883,310.56,446.08,1069.443163,0%,0%,0,0,0,
14898,535.73,692.59,813.9119448,0%,0%,0,0,0,
14907,959.44,2043.05,1943.778647,0%,0%,0,0,0,
14913,615.83,611.6,821.1189191,-1%,0%,0,0,0,
14921,903.01,413.06,683.666764,-54%,-24%,0,1,0,
14930,1104.13,1268.73,1224.49262,0%,0%,0,0,0,
14931,293,473.28,557.5454632,0%,0%,0,0,0,
14948,278.4,788.17,1184.506393,0%,0%,0,0,0,
14959,422.38,262.59,295.1818208,-38%,-30%,1,1,1,
14970,782.25,809.81,1056.538259,0%,0%,0,0,0,
14973,654.6,659.85,872.4584047,0%,0%,0,0,0,
14976,425.26,340.6,252.4246618,-20%,-41%,0,0,1,
14978,1537.28,394.14,763.8687778,-74%,-50%,1,1,1,
15002,1147.59,494.17,924.1944042,-57%,-19%,0,1,0,
15018,251.39,204.87,91.88698703,-19%,-63%,0,0,1,
15021,665.79,987.76,1342.339552,0%,0%,0,0,0,
15024,688.09,973.24,894.3723959,0%,0%,0,0,0,
15026,230.78,238.22,166.511146,0%,-28%,0,0,0,
15027,639.92,412.03,555.4126708,-36%,-13%,0,1,0,
15033,1169.14,1234.08,1451.289387,0%,0%,0,0,0,
15038,401.36,264.23,230.1906322,-34%,-43%,1,1,1,
15045,286.9,346.76,412.2990223,0%,0%,0,0,0,
15048,256.45,124.12,160.9987731,-52%,-37%,1,1,1,
15058,740.76,1384.23,1862.677989,0%,0%,0,0,0,
15059,562.07,763.75,774.6363736,0%,0%,0,0,0,
15062,814.04,173.82,143.4882616,-79%,-82%,1,1,1,
15081,230.6,256.75,635.7693068,0%,0%,0,0,0,
15095,770.5,594.2,920.3103168,-23%,0%,0,0,0,
15106,778.45,629.28,863.6046489,-19%,0%,0,0,0,
15108,191.4,1100.35,651.3200752,0%,0%,0,0,0,
15114,717.91,2042.65,2001.187636,0%,0%,0,0,0,
15116,479.65,873.1,1149.463968,0%,0%,0,0,0,
15117,312.4,1237.73,1026.058162,0%,0%,0,0,0,
15122,911.06,701.07,919.7105754,-23%,0%,0,0,0,
15128,449.04,970.5,997.2618426,0%,0%,0,0,0,
15129,1120.38,2327.02,1751.963425,0%,0%,0,0,0,
15132,489.87,488.06,868.3883359,0%,0%,0,0,0,
15133,657.9,324.52,454.6990705,-51%,-31%,1,1,1,
15134,239.45,1148.54,1692.089948,0%,0%,0,0,0,
15140,1127.45,1222.55,1580.941004,0%,0%,0,0,0,
15145,724.03,312.34,429.207872,-57%,-41%,1,1,1,
